C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.csproj.AssemblyReference.cache
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\App.g.cs
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2_MarkupCompile.cache
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.exe
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.deps.json
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.runtimeconfig.json
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.pdb
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.AvalonDock.NET5.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.AvalonDock.Themes.Aero.NET5.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.AvalonDock.Themes.Metro.NET5.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.AvalonDock.Themes.VS2010.NET5.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.Toolkit.NET5.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\cs-CZ\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\de\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\es\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\fr\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\hu\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\it\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\ja-JP\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\pt-BR\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\ro\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\ru\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\sv\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\zh-Hans\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2_MarkupCompile.lref
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.g.resources
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.AssemblyInfoInputs.cache
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.AssemblyInfo.cs
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.csproj.CoreCompileInputs.cache
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.csproj.CopyComplete
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\refint\app2.dll
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.pdb
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.genruntimeconfig.cache
C:\Users\kufel.bartlomiej.ptb\Desktop\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\ref\app2.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.exe
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.deps.json
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.runtimeconfig.json
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\app2.pdb
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.AvalonDock.NET5.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.AvalonDock.Themes.Aero.NET5.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.AvalonDock.Themes.Metro.NET5.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.AvalonDock.Themes.VS2010.NET5.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\Xceed.Wpf.Toolkit.NET5.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\cs-CZ\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\de\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\es\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\fr\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\hu\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\it\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\ja-JP\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\pt-BR\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\ro\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\ru\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\sv\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\bin\Debug\net6.0-windows\zh-Hans\Xceed.Wpf.AvalonDock.NET5.resources.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.csproj.AssemblyReference.cache
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\App.g.cs
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2_MarkupCompile.cache
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2_MarkupCompile.lref
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.g.resources
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.AssemblyInfoInputs.cache
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.AssemblyInfo.cs
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.csproj.CoreCompileInputs.cache
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.csproj.CopyComplete
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\refint\app2.dll
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.pdb
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\app2.genruntimeconfig.cache
C:\Users\joloc\Desktop\pliki zst\Szkola\Aplikacje Desktopowe\WPF-Pracownik\app2\app2\obj\Debug\net6.0-windows\ref\app2.dll
